id,team,pos,name,cost,1_pts,2_pts,3_pts,4_pts,5_pts,6_pts,7_pts,8_pts
467,Wolves,D,Buur,4.0,1.074,0.611,1.167,1.6380000000000001,1.192,1.456,1.617,1.072
468,Wolves,M,Jota,6.5,3.4019999999999997,2.528,3.475,3.965,3.1630000000000003,3.6510000000000002,3.903,2.9019999999999997
469,Wolves,M,Podence,5.5,1.4780000000000002,1.266,1.76,1.8559999999999999,1.617,1.758,1.896,1.5430000000000001
470,Wolves,D,Kilman,4.0,0.258,0.156,0.369,0.568,0.40299999999999997,0.584,0.494,0.478
471,Wolves,D,Vinagre,4.5,2.6689999999999996,1.278,2.496,3.145,2.519,2.885,2.782,1.9580000000000002
472,Wolves,G,Sarkic,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,Wolves,M,Gibbs-White,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,Wolves,M,Neto,5.5,1.976,1.7530000000000001,2.327,2.4819999999999998,2.352,2.354,2.356,1.818
475,Wolves,M,Jordao,4.5,0.08199999999999999,0.036000000000000004,0.086,0.14300000000000002,0.124,0.179,0.184,0.23600000000000002
476,Wolves,F,Campana,5.0,0.099,0.08800000000000001,0.161,0.174,0.153,0.161,0.168,0.193
477,Sheffield Utd,M,Freeman,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,Arsenal,M,Willian,8.0,2.154,2.28,1.6580000000000001,1.93,1.548,2.14,1.6469999999999998,2.272
479,Southampton,D,Salisu,4.5,0.9640000000000001,0.752,1.074,1.1159999999999999,0.612,1.004,0.975,1.238
480,Newcastle,M,Sean Longstaff,5.0,1.555,1.354,1.2590000000000001,1.355,1.224,1.182,1.228,1.135
481,West Brom,M,Pereira,6.0,3.35,3.012,2.8710000000000004,3.037,3.7680000000000002,3.1689999999999996,3.4389999999999996,2.7969999999999997
482,Spurs,G,Hart,4.5,0.0,0.0,0.0,0.0,0.044000000000000004,0.08900000000000001,0.091,0.13
483,Sheffield Utd,G,Ramsdale,5.0,3.653,3.679,3.708,3.1889999999999996,3.9810000000000003,2.958,3.035,3.052
484,Fulham,D,Robinson,4.5,0.09300000000000001,0.195,0.332,0.292,0.41700000000000004,0.597,0.5760000000000001,0.465
485,Newcastle,M,Hendrick,5.0,1.198,1.024,0.9329999999999999,1.101,0.898,0.9740000000000001,1.192,1.093
486,Crystal Palace,D,Dann,4.5,2.978,1.2770000000000001,2.478,1.439,2.8930000000000002,2.883,2.029,2.635
487,Newcastle,M,Matty Longstaff,5.0,0.036000000000000004,0.0,0.033,0.038,0.033,0.0,0.071,0.035
488,Newcastle,G,Gillespie,4.5,0.191,0.341,0.293,0.304,0.07200000000000001,0.038,0.0,0.0
489,Crystal Palace,M,Eze,6.0,1.6580000000000001,2.119,2.5380000000000003,2.085,2.734,2.763,2.235,2.832
490,Chelsea,D,Thiago Silva,5.5,0.517,0.763,1.7180000000000002,2.353,2.0980000000000003,1.381,2.114,2.4419999999999997
491,Leeds,D,Koch,4.5,1.06,3.112,2.408,1.037,2.247,2.432,2.037,2.406
492,Leeds,F,Rodrigo,6.0,1.9040000000000001,2.931,2.259,2.031,2.36,2.6710000000000003,2.3040000000000003,2.7
493,Fulham,M,Lemina,4.5,0.102,0.10300000000000001,0.18600000000000003,0.23,0.172,0.222,0.264,0.212
494,Arsenal,D,Gabriel,5.0,2.992,2.775,1.244,2.539,0.946,2.1519999999999997,1.358,2.416
495,Man Utd,M,van de Beek,7.0,0.0,1.64,1.4809999999999999,1.374,1.4409999999999998,1.482,1.518,1.554
496,Aston Villa,D,Cash,5.0,0.0,0.0,0.0,0.0,0.027999999999999997,0.0,0.036000000000000004,0.05
497,Newcastle,M,Murphy,5.0,0.414,0.48,0.37,0.501,0.371,0.5379999999999999,0.408,0.441
498,Leicester,D,Castagne,5.5,2.967,3.3310000000000004,1.013,2.375,1.912,0.956,1.511,1.4069999999999998
499,West Brom,D,Kipre,4.5,0.028999999999999998,0.024,0.04,0.079,0.105,0.11599999999999999,0.166,0.146
500,Chelsea,M,Havertz,8.5,5.25,3.978,5.122000000000001,4.629,4.02,2.955,4.023,3.9960000000000004
501,Arsenal,M,Ceballos,5.0,2.358,2.234,1.7790000000000001,2.127,1.6130000000000002,2.02,1.7730000000000001,2.31
502,Everton,M,Allan,5.5,1.569,1.875,1.712,1.608,1.396,1.452,1.56,1.364
503,Brighton,G,Walton,4.0,0.0,0.0,0.036000000000000004,0.076,0.083,0.084,0.073,0.087
504,Wolves,F,Fabio Silva,5.5,0.426,0.45899999999999996,0.685,0.818,0.7040000000000001,0.86,0.84,0.8059999999999999
505,Wolves,D,Marçal,5.0,1.62,0.9109999999999999,1.537,2.053,1.514,1.9809999999999999,2.228,1.4240000000000002
506,Newcastle,F,Wilson,6.5,3.945,3.94,3.227,4.053,3.154,3.0989999999999998,3.4939999999999998,3.264
507,Newcastle,M,Fraser,6.0,3.0780000000000003,2.9189999999999996,2.55,3.258,2.5180000000000002,2.3930000000000002,2.441,2.608
508,Everton,M,Rodríguez,7.5,3.386,5.052,4.041,4.199,2.977,3.6839999999999997,3.8360000000000003,3.2060000000000004
509,Sheffield Utd,D,Ampadu,4.5,0.035,0.109,0.11599999999999999,0.131,0.182,0.092,0.10800000000000001,0.138
510,Sheffield Utd,D,Bogle,4.5,0.07200000000000001,0.075,0.16,0.10800000000000001,0.235,0.094,0.111,0.141
511,Sheffield Utd,D,Lowe,4.5,0.034,0.07,0.14800000000000002,0.076,0.13,0.09,0.138,0.177
